title,details URL,price,details,description,phone
"Terraced house in Aravaca, Madrid","https://www.idealista.com//en/inmueble/90117390/","685,000€","3 bed 234 m²","Gilmar offers an extraordinary Townhouse for sale between the nearby stations of Aravaca and Pozuelo. With extraordinary communication wi...","916358073"
"Flat / Apartment in Ibiza, Madrid","https://www.idealista.com//en/inmueble/90071060/","745,000€","2 bed 112 m² Floor 5 exterior with lift","FANTASTIC APARTMENT IN THE NEIGHBORHOOD OF IBIZA TO ENTER TO LIVE. IT CONSISTS OF 112 METERS WITH LIVING ROOM, 2 BEDROOMS, 2 BATHS. EXTER...","916350435"
"Penthouse in Conde Orgaz-Piovera, Madrid","https://www.idealista.com//en/inmueble/39300102/","2,450,000€","5 bed 370 m² Floor 4 exterior with lift","Penthouse of 370m of housing with 200m of terrace with total privacy and maximum qualities. Located in a main artery of the park, it stan...   Luxury","910751659"
"Flat / Apartment in El Viso, Madrid","https://www.idealista.com//en/inmueble/90022865/","1,250,000€","3 bed 170 m² Floor 2 exterior with lift","Great apartment in good condition, located in one of the best areas of Madrid and very well connected. To highlight the luminosity of th...","915775642"
"Flat / Apartment in Ibiza, Madrid","https://www.idealista.com//en/inmueble/89616196/","1,500,000€","4 bed 181 m² Floor 1 exterior with lift","Gilmar Consulting Real Estate sells magnificent luxury home in the best area of the Ibiza neighborhood, overlooking the Retiro Park. The...   Luxury","916350435"
"Flat / Apartment in Cuatro Caminos, Madrid","https://www.idealista.com//en/inmueble/90100888/","380,000€","2 bed 65 m² Floor 4 exterior with lift","Gilmar Consulting Inmobiliaria Castellana-Orense (915830333) offers this fantastic 65 m² apartment of new construction with very good qua...","916353716"
"Terraced house in Ciudad Universitaria, Madrid","https://www.idealista.com//en/inmueble/87868143/","690,000€","5 bed 256 m²","Gilmar Consulting Inmobiliaria Castellana-Orense (915830333) offers this wonderful townhouse for sale in an excellent location, quiet, bu...","916353716"
"Flat / Apartment in calle de Castelló, Recoletos, Madrid","https://www.idealista.com//en/inmueble/88920239/","1,595,000€","5 bed 247 m² Floor 1 exterior with lift","This to reform luxury flat is at Calle de Castelló, 28001, Madrid, Madrid, is in the district of Salamanca, on floor 1. It is a bright fl...","911226814"
"Flat / Apartment in castello, Recoletos, Madrid","https://www.idealista.com//en/inmueble/88935296/","1,595,000€","5 bed 247 m² Floor 1 exterior with lift","Magnificent home in the Recoletos area, between Calle Ayala and Hermosilla. Classic facade building and representative portal of the ear...   Luxury","914899165"
"Flat / Apartment in cuesta de las Descargas, Palacio, Madrid","https://www.idealista.com//en/inmueble/88356768/","540,000€","3 bed 126 m² Floor 3 exterior with lift","Gilmar Consulting Real Estate sells this fantastic home located in the Centro District, Palacio neighborhood, a few meters from Toledo St...","916353741"
"Flat / Apartment in calle de María de Molina, Lista, Madrid","https://www.idealista.com//en/inmueble/89906039/","1,175,000€","5 bed 302 m² Floor 5 exterior with lift","QUARTIERS Real Estate Experts. Agents Inmobiliers Français. Real Estate Services Fantastic house of large dimensions very well located o...","910759315"
"Flat / Apartment in calle de Hernani, Cuatro Caminos, Madrid","https://www.idealista.com//en/inmueble/90112124/","550,000€","2 bed 73 m² Floor 9 exterior with lift","Magnificent flat with views for sale in Cuatro Caminos (Madrid) The property where the house is located has a doorman and a porter servic...","918006403"
"Flat / Apartment in calle José Paulete, Numancia, Madrid","https://www.idealista.com//en/inmueble/88938385/","249,000€","3 bed 137 m² Floor 1 exterior with lift","Great apartment for sale in the Portazgo area, belonging to the Puente de Vallecas district. Good ubication. The house is completely ren...","912666718"
"Flat / Apartment in calle de Castelló, Recoletos, Madrid","https://www.idealista.com//en/inmueble/88889548/","1,595,000€","4 bed 247 m² Floor 1 exterior with lift","In one of the best streets of the prestigious Recoletos area, in a classic estate with porter service, surrounded by all kinds of shops a...","911363092"
"Flat / Apartment in CRUZADA, 1, Palacio, Madrid","https://www.idealista.com//en/inmueble/88903417/","445,000€","1 bed 65 m² Floor 2 exterior with lift","GILMAR CONSULTING REAL ESTATE SELLS APARTMENT TO RELEASE NEWLY REFORMED AND COMPLETELY FURNISHED READY TO ENTER TO LIVE OR RENT. Great a...","916353741"
"Flat / Apartment in CRUZADA, 1, Palacio, Madrid","https://www.idealista.com//en/inmueble/88887786/","470,000€","1 bed 71 m² Floor 2 exterior with lift","GILMAR CONSULTING REAL ESTATE SELLS APARTMENT TO RELEASE NEWLY REFORMED AND COMPLETELY FURNISHED READY TO ENTER TO LIVE OR RENT. Great a...","916353741"
"Flat / Apartment in calle CRUZADA, 1, Palacio, Madrid","https://www.idealista.com//en/inmueble/88887131/","395,000€","1 bed 55 m² Floor 2 exterior with lift","GILMAR CONSULTING REAL ESTATE SELLS APARTMENT TO RELEASE NEWLY REFORMED AND COMPLETELY FURNISHED READY TO ENTER TO LIVE OR RENT. Great a...","916353741"
"Penthouse in calle de Vergara, 1, Palacio, Madrid","https://www.idealista.com//en/inmueble/88509031/","450,000€","1 bed 80 m² Floor 5 exterior with lift","Gilmar Consulting Inmobiliario, Madrid - Zona Centro, sells a beautiful penthouse of approximately 80 meters built (according to cadastre...   Luxury","916353741"
"Flat / Apartment in calle Unión, 1, Palacio, Madrid","https://www.idealista.com//en/inmueble/88309883/","745,000€","3 bed 162 m² Floor 4 exterior with lift","145425 FLAT IN PALACE 3 bedroom apartment in Palacio Magnificent house completely renovated, exterior, in corner with 6 balconies to th...","916353741"
"Flat / Apartment in calle Claudio Coello, Recoletos, Madrid","https://www.idealista.com//en/inmueble/88931918/","1,450,000€","5 bed 231 m² Floor 1 exterior with lift","Unique Real Estate Jorge Juan offers in the Barrio de Salamanca, in the Recoletos area, magnificent housing, a few steps from the Retiro...","911363092"
"Flat / Apartment in Castellana, Madrid","https://www.idealista.com//en/inmueble/89936094/","1,750,000€","4 bed 273 m² Floor 8 exterior with lift","In the heart of the Barrio de Salamanca, a few meters from María de Molina street and located in a building from the 60s, this semi-stati...","915775642"
"Flat / Apartment in calle de Velázquez, El Viso, Madrid","https://www.idealista.com//en/inmueble/86760170/","1,395,000€","4 bed 220 m² Floor 4 exterior with lift","EL VISO REAL ESTATE sells this property: In El Viso, a luxury residential area, one of the most classic and most demanded areas of the c...   Luxury","917365385"
"Flat / Apartment in MANUEL SILVELA, 16, Trafalgar, Madrid","https://www.idealista.com//en/inmueble/89919299/","695,000€","2 bed 126 m² Mezzanine exterior with lift","GILMAR CONSULTING INMOBILIARIO CHAMBERI 915919190 sells exclusively, a house with design reform in a classic Trafalgar estate. The house...   Luxury","916353714"
"Detached house in avenida de Valdemarín, Valdemarín, Madrid","https://www.idealista.com//en/inmueble/36569922/","2,850,000€","7 bed 800 m²","Promora Aravaca is selling an exclusive, recently-built, single-family property with a floor area of 1,200m2 on a 2,500m2 plot in an exce...   Luxury","913570990"
"Flat / Apartment in fuencarral, 22, Chueca-Justicia, Madrid","https://www.idealista.com//en/inmueble/38987694/","1,750,000€","3 bed 396 m² Floor 1 exterior with lift","GRANDES VIVIENDAS REAL ESTATE sells the following property: In Chueca, in the most commercial street of Madrid in the tourist heart and...   Luxury","917365385"
"Flat / Apartment in calle de Américo Castro, Sanchinarro, Madrid","https://www.idealista.com//en/inmueble/89940651/","465,000€","2 bed 100 m² Ground floor exterior with lift","TO BUY. LOW WITH GARDEN. GARAGE. STORAGE ROOM. EXTERIOR. ENTER TO LIVE. SANCHINARRO. NORTH OF MADRID. Gilmar, presents you LOW WITH PRIV...","912173864"
"Flat / Apartment in Las Tablas, Madrid","https://www.idealista.com//en/inmueble/88278396/","530,000€","3 bed 117 m² Floor 3 exterior with lift","Excellent third floor apartment located in Las Tablas with a constructed area of 117m². Located in a gated community with pool, gym, padd...   Luxury","917505555"
"Flat / Apartment in Aravaca, Madrid","https://www.idealista.com//en/inmueble/84864975/","925,000€","5 bed 200 m² Floor 2 exterior with lift","A magnificent 200 m² flat with a 60 m² terrace in a residential part of Aravaca. It is in a pleasant estate with gardens, a paddle tennis...   Luxury","913570990"
"Detached house in Mirasierra, Madrid","https://www.idealista.com//en/inmueble/90074010/","1,870,000€","7 bed 702 m²","GILMAR MIRASIERRA & PUERTA DE HIERRO offers you this attractive independent villa of 702m2 built.Designed by the award-winning and creati...   Luxury","912787208"
"Flat / Apartment in circon, Delicias, Madrid","https://www.idealista.com//en/inmueble/88811126/","660,000€","3 bed 150 m² Floor 1 exterior with lift","Gilmar Consulting Arganzuela Pasillo Verde Real Estate, offers for sale exceptional apartment in newly built urbanization in 2019 and wit...   Luxury","916350423"
"Flat / Apartment in calle Santiago, Palacio, Madrid","https://www.idealista.com//en/inmueble/88662010/","325,000€","1 bed 50 m² Floor 2 exterior with lift","Gilmar Consulting Real Estate sells this fantastic home located in one of the most privileged areas of the capital, Downtown Area, Palace...","916353741"
"Flat / Apartment in calle de Santocildes, Acacias, Madrid","https://www.idealista.com//en/inmueble/88234126/","539,000€","3 bed 115 m² Floor 5 exterior with lift","Magnificent apartment with excellent reform and luxury qualities. Outside, on a high floor and with incredible natural light. It has an...   Luxury","916350423"
"Flat / Apartment in calle de Toledo, Palacio, Madrid","https://www.idealista.com//en/inmueble/87887153/","410,000€","3 bed 96 m² Floor 2 exterior with lift","Gilmar Consulting Inmobiliaria- Centro-Palacio Area - sells, next to the Plaza Mayor in Madrid, a unique house of approximately 96 square...","916353741"
"Flat / Apartment in calle de Valverde, Malasaña-Universidad, Madrid","https://www.idealista.com//en/inmueble/87840040/","490,000€","3 bed 110 m² Floor 1 exterior without lift","Gilmar Consulting Real Estate sells this fantastic apartment located in the University - Malasaña neighborhood, a few meters from Gran Ví...","916353741"
"Flat / Apartment in calle de Valverde, Malasaña-Universidad, Madrid","https://www.idealista.com//en/inmueble/87839945/","325,000€","1 bed 55 m² Floor 1 exterior without lift","Gilmar Consulting Real Estate sells this fantastic apartment located in the University - Malasaña neighborhood, a few meters from Gran Ví...","916353741"
"Flat / Apartment in calle de Moratín, Madrid, Huertas-Cortes, Madrid","https://www.idealista.com//en/inmueble/84678134/","375,000€","3 bed 81 m² Floor 4 interior without lift","Flat in Cortes of 81 m2, 3 bedrooms, 1 bathroom, interior, very bright Fantastic property in the heart of Madrid, a few meters from the...","916353741"
"Flat / Apartment in Ciudad Jardín, Madrid","https://www.idealista.com//en/inmueble/89953299/","425,000€","3 bed 136 m² Ground floor exterior with lift","Beautiful fully renovated 136 m2 apartment, with parquet floors, smooth walls, lacquered doors, central heating with individual meter and...","912669256"
"Flat / Apartment in calle DE QUIÑONES, Malasaña-Universidad, Madrid","https://www.idealista.com//en/inmueble/89809419/","259,000€","1 bed 54 m² Floor 3 exterior without lift","Gilmar consulting real estate chamberi 915919190 sells spectacular apartment of 54 m2 built, exterior, completely renovated, brand new! ....","916353714"
"Duplex in calle de Fúcar, 20, Huertas-Cortes, Madrid","https://www.idealista.com//en/inmueble/88895045/","370,000€","1 bed 60 m² Floor 4 exterior with lift","AS147604 DUPLEX APARTMENT IN CORTES 1 bedroom duplex in Cortes Magnificent duplex with industrial style fantastically located in the ne...","916353741"
"Flat / Apartment in calle de Pelayo, 26, Chueca-Justicia, Madrid","https://www.idealista.com//en/inmueble/88536347/","289,000€","1 bed 44 m² Floor 3 interior without lift","AS146617 APARTMENT IN CHUECA 1 bedroom apartment in Chueca Gilmar Consulting Real Estate presents this magnificent apartment completely...","916353741"
"Duplex in avenida del Papa Negro, NN, Conde Orgaz-Piovera, Madrid","https://www.idealista.com//en/inmueble/87881566/","960,000€","3 bed 320 m² Floor 4 exterior with lift","GILMAR Real Estate Consulting Madrid, Count Orgaz-Campo de las Naciones, sells in this luxurious duplex penthouse with a terrace on the t...   Luxury","910921084"
"Flat / Apartment in paseo del Prado, 14, Huertas-Cortes, Madrid","https://www.idealista.com//en/inmueble/87535127/","430,000€","1 bed 93 m² Floor 4 exterior with lift","AS143181 DUPLEX APARTMENT IN CORTES 1 bedroom duplex in Cortes Magnificent duplex with industrial style fantastically located in the ne...","916353741"
"Flat / Apartment in calle Eros, Legazpi, Madrid","https://www.idealista.com//en/inmueble/90050967/","599,000€","4 bed 156 m² Floor 1 exterior with lift","GILMAR ARGANZUELA / PASILLO VERDE, offers you a magnificent property in a private urbanization in Mendez Alvaro. It has 4 bedrooms and...","916350423"
"Flat / Apartment in GENERAL PARDIÑAS, Lista, Madrid","https://www.idealista.com//en/inmueble/89912240/","1,100,000€","5 bed 202 m² Floor 5 exterior with lift","Spectacular completely exterior house, mostly oriented to the East. Extraordinary 202m2 luxury property currently distributed in 5 bedro...","914899165"
"Flat / Apartment in Sanchinarro, Madrid","https://www.idealista.com//en/inmueble/89941967/","435,000€","2 bed 98 m² Floor 1 exterior with lift","Gilmar Consulting Inmobiliaria (91 217 38 64), offers this exclusive apartment, in the best most modern urbanization in Sanchinarro, wher...","912173864"
"Flat / Apartment in calle de Juan Bravo, Lista, Madrid","https://www.idealista.com//en/inmueble/88859906/","2,200,000€","4 bed 348 m² Floor 2 exterior with lift","This to reform luxury flat is at 28006, Madrid, Madrid, is in the district of SALAMANCA, on floor 2. It is a bright and sunny flat, built...","911226814"
"Flat / Apartment in calle Ruiz Perelló, Guindalera, Madrid","https://www.idealista.com//en/inmueble/88601902/","550,000€","3 bed 130 m² Mezzanine exterior with lift","GUINDALERA-MANUEL BECERRA For sale magnificent apartment completely renovated and brand new in the neighborhood of Guindalera, exterior,...","912669256"
"Flat / Apartment in calle de Serrano, Recoletos, Madrid","https://www.idealista.com//en/inmueble/87714336/","1,475,000€","3 bed 142 m² Floor 1 exterior with lift","This new luxury flat is at Calle de Serrano, 28001, Madrid, Madrid, is in the district of Recoletos, on floor 1. It is a bright and sunny...   Luxury","911226814"
"Flat / Apartment in calle de Alcalá, Recoletos, Madrid","https://www.idealista.com//en/inmueble/86018597/","1,950,000€","4 bed 236 m² Floor 4 exterior with lift","Promora Madrid is selling a 236 m2 flat in the Barrio de Salamanca-Recoletos area. 4 bedrooms - the master is en suite - plus 2 complete...","914310431"
"Penthouse in Conde Orgaz-Piovera, Madrid","https://www.idealista.com//en/inmueble/90129956/","2,450,000€","5 bed 360 m² Floor 5 exterior with lift","QUARTIERS Real Estate Experts. Agents Inmobiliers Français. Real Estate Services QUARTIERS presents a unique home in Conde de Orgaz. Loc...   Luxury","910759315"
"Flat / Apartment in ayala, Recoletos, Madrid","https://www.idealista.com//en/inmueble/88338602/","2,289,000€","5 bed 391 m² Floor 5 exterior with lift","David Salcedo from GV | RECOLETOS sells the following property: In Recoletos, a luxury residential area in Madrid, is this stately home...","917365385"
"Detached house in calle castellon de la plana, El Viso, Madrid","https://www.idealista.com//en/inmueble/87784151/","5,100,000€","9 bed 601 m²","GV | EL VISO sells the following property: In one of the most sought-after streets in Madrid, a large building is built on a plot of 620...","917365385"
"Detached house in calle Peña del Sol, Mirasierra, Madrid","https://www.idealista.com//en/inmueble/26999785/","2,300,000€","6 bed 700 m²","MIRASIERRA REAL ESTATE sells this property: In the most noble part of Mirasierra, and in the heart of it, this classic-style house is bu...   Luxury","917365385"
"Penthouse in calle del Monte Esquinza, Almagro, Madrid","https://www.idealista.com//en/inmueble/85457865/","3,450,000€","6 bed 650 m² Floor 4 exterior with lift","GRANDES VIVIENDAS REAL ESTATE sells this property: In Almagro, one of the quietest luxury residential areas close to the city center, is...   Luxury","917365385"
"Terraced house in Conde Orgaz-Piovera, Madrid","https://www.idealista.com//en/inmueble/89936276/","1,790,000€","5 bed 540 m²","OF ROOMS CONDE ORGAZ REF De Salas presents this excellent home in the Conde de Orgaz Park. Semi-detached house with the best community a...   Luxury","912665287"
"Detached house in Valdemarín, Madrid","https://www.idealista.com//en/inmueble/89815018/","2,500,000€","5 bed 600 m²","600 square metre house with an exclusive design in Valdemarín. Top quality materials, large private garden with swimming pool, excellent...","913570990"
"Penthouse in Valdemarín, Madrid","https://www.idealista.com//en/inmueble/89767111/","1,175,000€","6 bed 300 m² Floor 2 exterior with lift","300 m² duplex penthouse in gated community with pool and paddle, in Valdemarin. Distribution: Entrance hall with a wardrobe closet, a 34...","913570990"
"Flat / Apartment in Recoletos, Madrid","https://www.idealista.com//en/inmueble/88669260/","2,400,000€","4 bed 350 m² Floor 6 exterior with lift","AMBASSADOR VELÁZQUEZ offers a wonderful home located in a classic building dating back to 1900, completely exterior, located in the Recol...","915775642"
"Flat / Apartment in Almagro, Madrid","https://www.idealista.com//en/inmueble/88493649/","980,000€","4 bed 167 m² Floor 2 exterior with lift","Very bright house in a classic building. In need of comprehensive reform Living room with two balconies overlooking the street, four bedr...","915775642"
"Flat / Apartment in calle de Ayala, Goya, Madrid","https://www.idealista.com//en/inmueble/88800926/","1,290,000€","4 bed 163 m² Floor 6 exterior with lift","Wonderful property located in a classic and elegant building from the beginning of the century. It is a very cozy house completely renov...   Luxury","918002638"
"Duplex in Valdemarín, Madrid","https://www.idealista.com//en/inmueble/88601652/","950,000€","4 bed 326 m² Floor 2 exterior with lift","Duplex Penthouse in Valdemarín of 237 m2 with impressive terrace with views. Spacious, very bright, very well maintained urbanization wit...   Luxury","916358073"
"Flat / Apartment in plaza Norte, Ventilla-Almenara, Madrid","https://www.idealista.com//en/inmueble/88573681/","470,000€","3 bed 104 m² Floor 2 exterior with lift","Gilmar Consulting Inmobiliaria Castellana-Orense (915830333) offers this magnificent brand new home for sale in the Cuatro Torres area. I...   Luxury","916353716"
"Duplex in Almagro, Madrid","https://www.idealista.com//en/inmueble/40339159/","1,639,000€","4 bed 256 m² Floor 6 exterior with lift","LuxHOME SELLS ATTIC-DUPLEX WITH TOTAL REFORM TO BRAND NEW. We offer you this exclusive property located in the neighborhood of Almagro, o...   Luxury","914895946"
"Flat / Apartment in Prosperidad, Madrid","https://www.idealista.com//en/inmueble/88588778/","595,000€","3 bed 93 m² Floor 6 exterior with lift","In the street Corazon de María is this splendid house. The house, brand new, completely renovated with excellent materials, is distribut...   Luxury","912669256"
"Duplex in calle Bernardino Obregón, Palos de Moguer, Madrid","https://www.idealista.com//en/inmueble/88952894/","410,000€","3 bed 94 m² Ground floor exterior with lift","GILMAR ARGANZUELA / PASILLO VERDE, offers you this particular duplex property with many possibilities in the heart of Palos de Moguer, cu...","916350423"
"Terraced house in calle de José Rizal, Conde Orgaz-Piovera, Madrid","https://www.idealista.com//en/inmueble/88864191/","1,586,000€","5 bed 416 m²","GILMAR Real Estate Consulting Madrid, Count Orgaz-Campo de las Naciones, markets in one of the best areas of the Parque Conde Orgaz, this...   Luxury","910921084"
"Flat / Apartment in Almagro, Madrid","https://www.idealista.com//en/inmueble/88618306/","420,000€","1 bed 63 m² Mezzanine exterior with lift","BERKSHIRE HATHAWAY HOMESERVICES LARVIA, offers an exclusive, completely renovated apartment at the end of 2019, with very good qualities,...","912771071"
"Flat / Apartment in calle del Caballero de Gracia, Sol, Madrid","https://www.idealista.com//en/inmueble/88231681/","749,000€","2 bed 139 m² Floor 3 exterior with lift","Gilmar Consulting Real Estate sells this fantastic home located in one of the most privileged areas of the capital, within the Centro dis...   Luxury","916353741"
"Penthouse in calle de Cádiz, Sol, Madrid","https://www.idealista.com//en/inmueble/88071469/","395,000€","1 bed 78 m² Floor 4 exterior with lift","Gilmar Consulting Inmobiliaria Madrid, Centro - Sol area, offers you a beautiful penthouse in very good condition, exterior, with terrace...","916353741"
"Flat / Apartment in calle de San Marcos, Chueca-Justicia, Madrid","https://www.idealista.com//en/inmueble/88071109/","1,195,000€","2 bed 234 m² Mezzanine exterior with lift","Gilmar Consulting Real Estate Madrid, Chueca - Justicia area, offers for its clients this beautiful duplex house, of 234 square meters bu...   Luxury","916353741"
"Flat / Apartment in calle de Diego de León, Lista, Madrid","https://www.idealista.com//en/inmueble/87932868/","1,300,000€","4 bed 250 m² Floor 2 exterior with lift","4 bedroom apartment in List Extraordinary property in a good estate of the 60s. Exterior with terrace, to redistribute since its current...","914899165"
"Flat / Apartment in calle de Atocha, Huertas-Cortes, Madrid","https://www.idealista.com//en/inmueble/87827581/","590,000€","3 bed 119 m² Floor 5 exterior with lift","The property is a fifth with elevator, exterior and has two balconies and unobstructed views, has an area of 119 meters built. It current...","916353741"
"Flat / Apartment in calle de Atocha, Huertas-Cortes, Madrid","https://www.idealista.com//en/inmueble/87827589/","285,000€","2 bed 50 m² Floor 5 interior with lift","Apartment 50 meters on the fifth floor inside a very bright apple courtyard, two bedroom kitchen and bathroom renovated. Located in a ce...","916353741"
"Terraced house in Aravaca, Madrid","https://www.idealista.com//en/inmueble/87697209/","1,600,000€","6 bed 308 m²","AMBASSADOR Aravaca (91 740 06 50) "It offers you this bright corner townhouse in the exclusive urbanization of La Rinconada in Aravaca....   Luxury","917400650"
"Flat / Apartment in calle del Barquillo, Chueca-Justicia, Madrid","https://www.idealista.com//en/inmueble/87641837/","795,000€","3 bed 135 m² Floor 3 exterior with lift","Gilmar Consulting Real Estate sells this excellent duplex in Justice area, in one of its main arteries, very close to the Paseo de Recole...   Luxury","916353741"
"Semi-detached house in calle Julián Hernández, Conde Orgaz-Piovera, Madrid","https://www.idealista.com//en/inmueble/87440844/","1,590,000€","5 bed 391 m²","GILMAR Real Estate Consulting Madrid, Count Orgaz-Campo de las Naciones, commercializes this luxurious couplet of 391 m2 in Count Orgaz.b...   Luxury","910921084"
"Flat / Apartment in avenida de los Madroños, Conde Orgaz-Piovera, Madrid","https://www.idealista.com//en/inmueble/87229251/","2,800,000€","5 bed 677 m² Ground floor exterior with lift","GILMAR Real Estate Consulting Madrid, Count Orgaz-Campo de las Naciones, markets in the heart of Count Orgaz of the construction company...   Luxury","910921084"
"Flat / Apartment in El Viso, Madrid","https://www.idealista.com//en/inmueble/86542842/","1,395,000€","4 bed 220 m² Floor 4 exterior with lift","Good apartment located in a great residential area very quiet, well connected and with all kinds of services nearby. Located in an enclos...   Luxury","915775642"
"Flat / Apartment in calle de Goya, Goya, Madrid","https://www.idealista.com//en/inmueble/85803494/","800,000€","3 bed 159 m² Floor 1 exterior with lift","Apartment with 3 bedrooms in Goya Beautiful exterior building, in a classic building with original moldings and high ceilings, located i...   Luxury","914899165"
"Flat / Apartment in calle de José Abascal, Almagro, Madrid","https://www.idealista.com//en/inmueble/85690346/","1,850,000€","4 bed 340 m² Floor 7 exterior with lift","Gilmar consulting real estate 915919190 sells a house with an incredible light in all its rooms, characterized by having large spaces and...","916353714"
"Duplex in calle de Claudio Coello, Recoletos, Madrid","https://www.idealista.com//en/inmueble/85228085/","1,460,000€","3 bed 150 m² Floor 5 interior with lift","Triplex with 3 bedrooms in Recoletos. Spectacular luxury triplex with solarium terrace with jacuzzi in the best area of the Salamanca di...","914899165"
"Flat / Apartment in calle de Alcalá, 135, Goya, Madrid","https://www.idealista.com//en/inmueble/85192202/","1,150,000€","2 bed 181 m² Floor 2 exterior with lift","Great apartment for sale in the street Alcalá. Very good location, right in the center of Madrid. The house is located on the second flo...   Luxury","912666718"
"Flat / Apartment in plaza de Manuel Becerra, Madrid, Goya, Madrid","https://www.idealista.com//en/inmueble/83526598/","265,000€","1 bed 28 m² Floor 5 interior with lift","1 bedroom apartment in Manuel Becerra Impeccable apartment in a super commercial area and superbly communicated. Exterior on the first f...","914899165"
"Flat / Apartment in calle de Juan Bravo, Madrid, Lista, Madrid","https://www.idealista.com//en/inmueble/82351447/","585,000€","2 bed 75 m² Floor 2 exterior with lift","Very bright house, courtyard garden, so it is also very quiet, modern building with good portal, next to Conde Peñalver. It has an area...   Luxury","914899165"
"Terraced house in calle de Marbella, Mirasierra, Madrid","https://www.idealista.com//en/inmueble/39079866/","1,330,000€","5 bed 380 m²","GILMAR Mirasierra-Puerta del Hierro offers this spectacular terraced house located in an ideal point within the neighborhood of Mirasierr...   Luxury","912787208"
"Flat / Apartment in calle de O'Donnell, Recoletos, Madrid","https://www.idealista.com//en/inmueble/89970291/","1,650,000€","3 bed 180 m² Floor 7 exterior with lift","Impressive VIEWS, "FRONT LINE" RETIRO, above the trees, you can see the entire skyline of Madrid, GARAGE plaza in the same building, with...","912171452"
"Flat / Apartment in calle Velázquez, Recoletos, Madrid","https://www.idealista.com//en/inmueble/89903426/","4,200,000€","6 bed 420 m² Floor 6 exterior with lift","6th floor with VIEWS above the trees, in the best section of Calle Velázquez, very close to Goya. Garage in the same building. Only one f...   Luxury","912171452"
