title,details URL,price,details,description,phone
"Semi-detached house in Conde Orgaz-Piovera, Madrid","https://www.idealista.com//en/inmueble/87497833/","1,790,000€","6 bed 540 m²","Ambassador offers you this opportunity to live in a couplet with communal pool located in one of the quietest areas of Conde Orgaz. Its d...","913005050"
"Flat / Apartment in Recoletos, Madrid","https://www.idealista.com//en/inmueble/87263067/","3,500,000€","4 bed 316 m² Floor 3 exterior with lift","Berkshire Hathaway Home Services Larvia markets the sale of this spectacular exterior luxury apartment of approximately 316 square meters...   Luxury","912771071"
"Detached house in Valdemarín, Madrid","https://www.idealista.com//en/inmueble/36564222/","2,850,000€","7 bed 1,200 m²","Single-family house in Valdemarín with high quality construction. Distributed on one floor and fantastic location Entrance hall with larg...   Luxury","917400650"
"Flat / Apartment in Goya, Madrid","https://www.idealista.com//en/inmueble/87208834/","1,970,000€","7 bed 329 m² Floor 5 exterior with lift","Fantastic apartment, large, located in the Salamanca district, between Ayala and Hermosilla. The distribution is as follows; large entra...","915775642"
"Duplex in Almagro, Madrid","https://www.idealista.com//en/inmueble/87139953/","2,695,000€","3 bed 335 m² Floor 5 exterior with lift","In the heart of Chamberí in a fully rehabilitated building is this wonderful duplex penthouse Highlights its high qualities and design. W...   Luxury","915775642"
"Detached house in El Plantío, Madrid","https://www.idealista.com//en/inmueble/86989485/","2,750,000€","8 bed 844 m²","A unique 800 m² single-family villa on a wonderful plot measuring 3,000 m² in an exclusive area with stunning views of Pardo on the Casaq...   Luxury","913570990"
"Flat / Apartment in Fuentelarreina, Madrid","https://www.idealista.com//en/inmueble/86911156/","995,000€","4 bed 365 m² Floor 1 exterior with lift","PUERTA DE HIERRO REAL ESTATE sells this property: In Puerta de Hierro, one of the quietest luxury residential areas and close to the cit...   Luxury","917365385"
"Semi-detached house in Conde Orgaz-Piovera, Madrid","https://www.idealista.com//en/inmueble/86790166/","1,350,000€","4 bed 370 m²","Suma Real Estate Conde de Orgaz - Arturo Soria offers you this property with reference 13204: Semi-detached house in Conde de Orgaz with...   Luxury","910751659"
"Flat / Apartment in Malasaña-Universidad, Madrid","https://www.idealista.com//en/inmueble/86432015/","1,995,000€","4 bed 317 m² Floor 2 exterior with lift","GRANDES VIVIENDAS REAL ESTATE sells this property: In the best location of the Barrio Justicia, one of the most classic and most demande...   Luxury","917365385"
"Flat / Apartment in Castellana, Madrid","https://www.idealista.com//en/inmueble/86309846/","1,290,000€","3 bed 180 m² Floor 2 exterior without lift","In the neighborhood of Salamanca is this great apartment located in a unique building dating from 1900. The distribution is as follows;...   Luxury","915775642"
"Flat / Apartment in Recoletos, Madrid","https://www.idealista.com//en/inmueble/86252127/","4,350,000€","5 bed 391 m² Floor 2 exterior with lift","The best materials on the market have been used in the renovation, taking care of all the finishes to the last detail, using marbles, Ita...   Luxury","915775642"
"Terraced house in El Viso, Madrid","https://www.idealista.com//en/inmueble/86162829/","3,250,000€","2 bed 432 m²","Super villa distributed on four floors with elevator, located in a very well connected area with all kinds of services nearby. To emphas...   Luxury","915775642"
"Flat / Apartment in Recoletos, Madrid","https://www.idealista.com//en/inmueble/86077565/","3,000,000€","4 bed 226 m² Floor 5 exterior with lift","Spectacular completely renovated apartment located in a building from the 60s and located a few meters from Serrano Street, Puerta de Alc...   Luxury","915775642"
"Flat / Apartment in Castellana, Madrid","https://www.idealista.com//en/inmueble/85708263/","990,000€","3 bed 144 m² Floor 1 exterior with lift","Magnificent three-bedroom luxury home for sale in Madrid, commercialized by Larvia. The property is completely renovated, brand new and i...   Luxury","912771071"
"Flat / Apartment in Recoletos, Madrid","https://www.idealista.com//en/inmueble/84613726/","2,400,000€","4 bed 242 m² Floor 4 exterior with lift","Spectacular apartment completely renovated, with the best qualities of the market, located in the Recoletos neighborhood a few meters fro...   Luxury","915775642"
"Flat / Apartment in Almagro, Madrid","https://www.idealista.com//en/inmueble/84418233/","1,940,000€","3 bed 239 m² Floor 4 exterior with lift","In the area of Almagro in the heart of Chamberí is this house of new construction in fully renovated building which highlights the high q...   Luxury","915775642"
"Flat / Apartment in Recoletos, Madrid","https://www.idealista.com//en/inmueble/83294531/","2,550,000€","4 bed 220 m² Floor 2 exterior with lift","In a privileged location, in the neighborhood of Salamanca, a few meters from the Serrano and Goya streets, is this great apartment. The...   Luxury","915775642"
"Flat / Apartment in Recoletos, Madrid","https://www.idealista.com//en/inmueble/40487145/","4,900,000€","5 bed 645 m² Floor 2 exterior with lift","Spectacular apartment in a classic building and very representative of the early twentieth century. Located a few meters from the Retiro...","915775642"
"Detached house in El Plantío, Madrid","https://www.idealista.com//en/inmueble/40118923/","1,900,000€","6 bed 635 m²","A wonderful 635 m² single-family villa on an enclosed 2,500 m² plot with 24-hour security on the prestigious La Florida Residential Estat...   Luxury","913570990"
"Detached house in El Plantío, Madrid","https://www.idealista.com//en/inmueble/38487702/","2,500,000€","5 bed 900 m²","Exclusive 900 m² single family home on a 2,000 m² plot in a privileged location on the La Florida residential estate. Excellent quality m...   Luxury","913570990"
"Penthouse in Recoletos, Madrid","https://www.idealista.com//en/inmueble/89694108/","920,000€","1 bed 164 m² Floor 7 interior with lift","Promora Madrid is selling a penthouse-duplex in the Barrio de Salamanca-Recoletos area. A 164 m2 flat on two floors, 1 en suite bedroom,...","914310431"
"Flat / Apartment in Castellana, Madrid","https://www.idealista.com//en/inmueble/89371098/","880,000€","2 bed 167 m² Floor 5 exterior with lift","In the Salamanca district, in the Castellana area, Única Inmobiliaria presents a flat in a representative building from 1928 with a beaut...   Luxury","911363092"
"Flat / Apartment in Bernabéu-Hispanoamérica, Madrid","https://www.idealista.com//en/inmueble/88967873/","870,000€","5 bed 204 m² Floor 1 exterior with lift","Promora Madrid is selling a 204 square metre flat in Barrio de Chamartín, Bernabéu-Hispanoamérica area. Four bedrooms, two bathrooms, and...   Luxury","914310431"
"Flat / Apartment in Pilar, Madrid","https://www.idealista.com//en/inmueble/88764975/","285,000€","4 bed 95 m² Floor 4 exterior with lift","Gilmar Consulting Inmobiliaria Castellana-Orense (915830333) offers this great exterior apartment, bright and quiet, for sale to enter to...","916353716"
"Flat / Apartment in Fontarrón, Madrid","https://www.idealista.com//en/inmueble/88710084/","185,000€","4 bed 100 m² Floor 1 exterior without lift","FLAT IN FONTARRÓN 4 bedroom apartment in Fontarrón Large house totally exterior, very bright and with very good distribution thanks to i...","916350435"
"Flat / Apartment in Recoletos, Madrid","https://www.idealista.com//en/inmueble/88590077/","1,450,000€","4 bed 231 m² Floor 1 exterior with lift","Promora Madrid is selling a 231 m2 flat in the Barrio de Salamanca-Recoletos area. 3 bedrooms. The property currently needs updating. Thi...","914310431"
"Flat / Apartment in Castellana, Madrid","https://www.idealista.com//en/inmueble/88460833/","960,000€","3 bed 136 m² Floor 2 exterior with lift","Brand new luxury exterior apartment in a representative farm in the best area of Salamanca-Castellana, with direct access garage. The far...   Luxury","918003164"
"Detached house in Peñagrande, Madrid","https://www.idealista.com//en/inmueble/88094203/","759,000€","5 bed 371 m²","GILMAR MIRASIERRA & PUERTA DE HIERRO, offers you a large independent villa in Peñagrande of 371 m2 on a plot of 416 m2 spread over 4 floo...   Luxury","912787208"
"Flat / Apartment in Arapiles, Madrid","https://www.idealista.com//en/inmueble/87855680/","899,000€","3 bed 189 m² Floor 5 exterior with lift","Luminous flat for sale in Arapiles (Madrid) The property of 189sqm is located in the neighborhood of Arapiles very close to Plaza de Quev...   Luxury","918006403"
"Flat / Apartment in Recoletos, Madrid","https://www.idealista.com//en/inmueble/86430220/","1,850,000€","3 bed 241 m² Floor 3 exterior with lift","Engel & Völkers presents this magnificent house located in one of the best situated and quietest streets of the Recoletos district, a sto...   Luxury","914892842"
"Flat / Apartment in Sol, Madrid","https://www.idealista.com//en/inmueble/84919375/","570,000€","2 bed 104 m² Floor 2 exterior with lift","The house of 104 m² is located on the second floor with elevator of a building dating from 1935, recently completely renovated, preservin...   Luxury","918003164"
"Detached house in Conde Orgaz-Piovera, Madrid","https://www.idealista.com//en/inmueble/38863697/","3,850,000€","7 bed 800 m²","QUARTIERS Real Estate Experts. INTERNATIONAL PROPERTY AGENCY presents: Detached villa of recent construction with modern and contemporar...   Luxury","910759315"
"Flat / Apartment in Mirasierra, Madrid","https://www.idealista.com//en/inmueble/89746341/","860,000€","4 bed 220 m² Floor 3 exterior with lift","Gilmar Mirasierra & Puerta de Hierro, offers you exclusively this magnificent home, in one of the best developments in Mirasierra, with g...   Luxury","912787208"
"Detached house in Aravaca, Madrid","https://www.idealista.com//en/inmueble/89009977/","1,280,000€","4 bed 422 m²","Description of Detached Villa in Aravaca Detached 3 + 1 bedroom villa in Aravaca Great independent house with large spaces, bright, wit...   Luxury","916358073"
"Flat / Apartment in Bernabéu-Hispanoamérica, Madrid","https://www.idealista.com//en/inmueble/88987766/","1,400,000€","6 bed 264 m² Floor 5 exterior with lift","FLAT IN HISPANOAMÉRICA 5 bedroom apartment in Latin America Magnificent manor house to reform with many possibilities. Exterior, with la...","912669251"
"Flat / Apartment in Mirasierra, Madrid","https://www.idealista.com//en/inmueble/88961372/","1,430,000€","7 bed 339 m² Floor 4 exterior with lift","GILMAR MIRASIERRA & PUERTA DE HIERRO presents this UNIQUE apartment in Mirasierra.New construction almost brand new, equipped with all th...   Luxury","912787208"
"Flat / Apartment in Cuzco-Castillejos, Madrid","https://www.idealista.com//en/inmueble/88773282/","1,100,000€","3 bed 198 m² Floor 6 exterior with lift","Gilmar Consulting Real Estate Castellana-Orense (915830333) puts on sale this magnificent renovated house with first quality, ready to re...   Luxury","916353716"
"Semi-detached house in Aravaca, Madrid","https://www.idealista.com//en/inmueble/88280978/","985,000€","4 bed 374 m²","Gilmar Consulting Real Estate offers you to purchase a semi-detached house in the quietest area and close to the town center of Aravaca....","916358073"
"Flat / Apartment in Estrella, Madrid","https://www.idealista.com//en/inmueble/88061867/","850,000€","4 bed 200 m² Floor 6 exterior with lift","STAR FLOOR 4 bedroom apartment in Estrella Magnificent exterior floor, upstairs, very bright and with fantastic views, in perfect conditi...   Luxury","916350435"
"Flat / Apartment in Aravaca, Madrid","https://www.idealista.com//en/inmueble/87785312/","690,000€","3 bed 222 m² Floor 1 exterior with lift","Description of Flat in Aravaca center Great exterior apartment very spacious, bright, in good condition, north facing, very well located...","916358073"
"Duplex in Cuzco-Castillejos, Madrid","https://www.idealista.com//en/inmueble/87174593/","1,225,000€","4 bed 295 m² Floor 5 exterior with lift","Gilmar Consulting Inmobiliaria Castellana-Orense (915830333) offers this wonderful duplex for sale in the area of Castellana Orense, in t...   Luxury","916353716"
"Flat / Apartment in Recoletos, Madrid","https://www.idealista.com//en/inmueble/85931520/","3,000,000€","4 bed 226 m² Floor 5 exterior with lift","Spectacular flat with terrace for sale in Recoletos (Madrid) Spectacular property os 226sqm completely renovated, located on a fifth floo...   Luxury","918006403"
"Flat / Apartment in Aravaca, Madrid","https://www.idealista.com//en/inmueble/85791615/","790,000€","3 bed 144 m² Floor 1 exterior with lift","Gilmar consulting real estate puts on sale magnificent apartment in Aravaca. Flat in one of the best areas of Aravaca in gated urbanizat...   Luxury","916358073"
"Flat / Apartment in Chueca-Justicia, Madrid","https://www.idealista.com//en/inmueble/84070190/","575,000€","1 bed 85 m² Floor 2 exterior with lift","Gilmar Consulting Inmobiliario is pleased to present you this excellent apartment located in the best neighborhood in the center of Madri...","916353741"
"Flat / Apartment in Chueca-Justicia, Madrid","https://www.idealista.com//en/inmueble/81394500/","749,000€","2 bed 123 m² Floor 1 exterior with lift","Gilmar Consulting Inmobiliario offers you this beautiful apartment of 123 square meters according to cadastre in one of the fashionable d...","916353741"
"Terraced house in Fuentelarreina, Madrid","https://www.idealista.com//en/inmueble/90029388/","750,000€","5 bed 233 m²","Gilmar mirasierra presents this magnificent semi-detached house in Fuentelareina, next to the soccer field and the federation golf course...   Luxury","912787208"
"Flat / Apartment in Valdemarín, Madrid","https://www.idealista.com//en/inmueble/90010629/","960,000€","5 bed 225 m² Floor 3 exterior with lift","Impeccable 5-bedroom apartment of 225 m2 (with a terrace of 12 m2) in one of the best urbanizations in Valdemarín. In 2010 a comprehensiv...   Luxury","912660937"
"Flat / Apartment in Cuatro Caminos, Madrid","https://www.idealista.com//en/inmueble/90010587/","1,425,000€","4 bed 203 m² Floor 14 exterior with lift","Spectacular apartment of 203m2 built, recently renovated on a whim. With unbeatable qualities and finishes... Distribution:. Spacious hal...   Luxury","912660937"
"House in Aravaca, Madrid","https://www.idealista.com//en/inmueble/90010518/","850,000€","6 bed 410 m²","Semi-detached house in Aravaca of 410m2 built on a plot of 364m2. The house is distributed over three floors... Main floor: Spacious and...   Luxury","912660937"
"Flat / Apartment in Lavapiés-Embajadores, Madrid","https://www.idealista.com//en/inmueble/90010454/","1,000,000€","3 bed 224 m² Floor 1 exterior without lift","Located very close to the famous neighborhood of letters and La Plaza de Jacinto Benavente, we find this Spectacular 224m2 Apartment with...   Luxury","912660937"
"Penthouse in Aravaca, Madrid","https://www.idealista.com//en/inmueble/89926390/","1,200,000€","4 bed 240 m² Floor 2 exterior with lift","Fantastic Penthouse of 240 m2 with Magnificent terrace of 100m2 in gated community with 24H security and very large common areas... In on...   Luxury","912660937"
"Flat / Apartment in Almagro, Madrid","https://www.idealista.com//en/inmueble/89880413/","870,000€","3 bed 157 m² Floor 2 interior with lift","Promora Madrid sells 157-meter apartment to reform in Almagro (Chamberí). Entrance hall, living room, 3 bedrooms, 2 bathrooms, garage and...","914310431"
"Detached house in Peñagrande, Madrid","https://www.idealista.com//en/inmueble/89842068/","750,000€","6 bed 210 m²","GILMAR MIRASIERRA & PUERTA DE HIERRO, presents this functional and beautiful 210 m2 house on a 197 m2 plot.It was completely rehabilitate...   Luxury","912787208"
"Detached house in Ciudad Universitaria, Madrid","https://www.idealista.com//en/inmueble/89774391/","1,900,000€","5 bed 703 m²","GILMAR MIRASIERRA & PUERTA DE HIERRO presents this magnificent and representative 703 m² detached villa on a plot of more than 1.000 m² l...   Luxury","912787208"
"Flat / Apartment in Arcos, Madrid","https://www.idealista.com//en/inmueble/89758211/","458,000€","4 bed 151 m² Floor 1 exterior with lift","GILMAR Consulting Inmobiliario Madrid, Avenida America, sells in this best area of Las Rosas surrounded by parks and green areas, this im...","912669256"
"Flat / Apartment in Conde Orgaz-Piovera, Madrid","https://www.idealista.com//en/inmueble/89223113/","615,000€","3 bed 134 m² Floor 3 exterior with lift","DE SALAS CONDE ORGAZ REF: MAV02364 De Salas Real estate consultants presents EXCLUSIVELY this wonderful three bedroom apartment in one of...","912665287"
"Terraced house in Conde Orgaz-Piovera, Madrid","https://www.idealista.com//en/inmueble/88670475/","1,350,000€","5 bed 429 m²","QUARTIERS Real Estate Experts. Agents Inmobiliers Français. Real Estate Services Quartiers presents this semi-detached house located in...   Luxury","910759315"
"Detached house in Conde Orgaz-Piovera, Madrid","https://www.idealista.com//en/inmueble/88532058/","2,450,000€","4 bed 501 m²","OF CONDE ORGAZ ROOMS REF: MAV02355 DE SALAS CONSULTORES INMOBILIARIOS presents this independent villa for sale to reform on a wonderful p...   Luxury","912665287"
"Detached house in Conde Orgaz-Piovera, Madrid","https://www.idealista.com//en/inmueble/85214656/","1,950,000€","13 bed 654 m²","QUARTIERS Real Estate Experts. Agents Realtors Français. Real Estate Services. In one of the most privileged areas of the Conde de Orgaz...","910759315"
"Flat / Apartment in Media Legua, Madrid","https://www.idealista.com//en/inmueble/89692942/","400,000€","3 bed 110 m² Floor 6 exterior with lift","Apartment in Moratalaz-Medialegua of 110 m2, 3 bedrooms, 2 bathrooms, kitchen, exterior, very bright, east facing, 1 garage space and ind...","916350435"
"Flat / Apartment in Recoletos, Madrid","https://www.idealista.com//en/inmueble/89694111/","1,600,000€","4 bed 200 m² Floor 1 interior with lift","Promora Madrid sells an apartment in the Salamanca-Recoletos neighborhood of 200m2, 4 bedrooms, 1 bathroom plus a guest toilet. The dwell...","914310431"
"Detached house in Bernabéu-Hispanoamérica, Madrid","https://www.idealista.com//en/inmueble/89693943/","2,275,000€","5 bed 360 m²","El Viso Inmobiliaria offers an independent design villa of 320 m2c. plus 40 terrace with 4 bedrooms plus one for service. It is developed...   Luxury","914892514"
"Flat / Apartment in Chueca-Justicia, Madrid","https://www.idealista.com//en/inmueble/89618392/","1,330,000€","3 bed 177 m² Floor 3 exterior with lift","Promora Madrid sells a brand new apartment of 177 meters in Justicia. Large living-dining room with integrated kitchen, 3 bedrooms, 3 bat...   Luxury","914310431"
"Flat / Apartment in Tres Olivos - Valverde, Madrid","https://www.idealista.com//en/inmueble/89407400/","199,000€","2 bed 85 m² Ground floor exterior without lift","GILMAR MIRASIERRA & PUERTA DE HIERRO offers you this spacious two bedroom apartment. Totally exterior, even being a low, it has height ab...","912787208"
"Flat / Apartment in Malasaña-Universidad, Madrid","https://www.idealista.com//en/inmueble/89207973/","1,274,000€","2 bed 215 m² Floor 1 exterior with lift","Engel & Völkers sells this magnificent and modern design home in one of the best areas of the Universidad district (Malasaña). It is loca...   Luxury","914892842"
"Detached house in Conde Orgaz-Piovera, Madrid","https://www.idealista.com//en/inmueble/39452431/","3,500,000€","7 bed 724 m²","Ref.01224.SPI REAL ESTATE, offers this splendid INDEPENDENT CHALET.very special, with style and a lot of personality, very careful, with...   Luxury","914871327"
"Flat / Apartment in Bernabéu-Hispanoamérica, Madrid","https://www.idealista.com//en/inmueble/88967872/","820,000€","3 bed 117 m² Floor 2 exterior with lift","Promora Madrid is selling a 135 m2 flat in Barrio de Chamartín, Bernabéu - Hispanoamérica area. 3 bedrooms, 2 bathrooms, a storeroom, a g...   Luxury","914310431"
"Flat / Apartment in Guindalera, Madrid","https://www.idealista.com//en/inmueble/88923872/","725,000€","2 bed 145 m² Floor 4 exterior with lift","Gilmar offers fantastic home of 145 m2 in the best area of Guindalera, in the Salamanca district. Its location is unbeatable for its surr...","912669256"
"Flat / Apartment in Chueca-Justicia, Madrid","https://www.idealista.com//en/inmueble/88921849/","695,000€","2 bed 77 m² Floor 3 exterior with lift","Promora Madrid is selling a 260 square metre flat in Barrio de Salamanca (Castellana). A living room, dining room, lounge, 3 bedrooms, 3...","914310431"
"Penthouse in Peñagrande, Madrid","https://www.idealista.com//en/inmueble/88916452/","430,000€","3 bed 128 m² Floor 3 exterior without lift","GILMAR MIRASIERRA & PUERTA DE HIERR0 presents this magical penthouse in the residential area of Peñagrande.The house, located on a third...","912787208"
"Flat / Apartment in Chueca-Justicia, Madrid","https://www.idealista.com//en/inmueble/88818619/","1,000,000€","4 bed 160 m² Floor 3 exterior with lift","Promora is selling an updated flat in the Justicia area. 4 bedrooms, 3 bathrooms and a concierge. A fantastic flat with a brand new renov...   Luxury","914310431"
"Flat / Apartment in Prosperidad, Madrid","https://www.idealista.com//en/inmueble/88817557/","685,000€","3 bed 137 m² Floor 10 exterior with lift","Housing in urbanization, in the best area of the Prosperidad neighborhood. Great property on Padre Claret street, which is located in th...","912669256"
"Detached house in Fuentelarreina, Madrid","https://www.idealista.com//en/inmueble/88764163/","2,800,000€","7 bed 899 m²","GILMAR MIRAISERRA & PUERTA DE HIERRO. In the most privileged residential environment of the capital, Puerta de Hierro, surrounded by gree...   Luxury","912787208"
"Detached house in Tres Olivos - Valverde, Madrid","https://www.idealista.com//en/inmueble/88740989/","1,975,000€","7 bed 710 m²","Gilmar Mirasierra & Puerta de Hierro, presents this impressive independent house in Urbanization Nuevo toboso, Tres Olivos.It has a const...   Luxury","912787208"
"Terraced house in Nueva España, Madrid","https://www.idealista.com//en/inmueble/88687238/","2,550,000€","7 bed 575 m²","LuxHOME SELLS LUXURY TOWNHOUSE We offer this house in an extremely exclusive urbanization, with a large green area in which a fantastic a...   Luxury","914895946"
"Penthouse in Cuatro Caminos, Madrid","https://www.idealista.com//en/inmueble/88637800/","1,895,000€","4 bed 320 m² Floor 8 exterior with lift","Promora Madrid is selling a 320 m2 penthouse in Barrio de Tetuán, Cuatro Caminos area. 3 bedrooms, 3 bathrooms, and a bedroom and bathroo...   Luxury","914310431"
"Flat / Apartment in La Paz, Madrid","https://www.idealista.com//en/inmueble/88594106/","550,000€","4 bed 153 m² Floor 12 exterior with lift","Gilmar Mirarisrra presents this magnificent apartment Flat in La Paz - Madrid of 153 m2, 4 bedrooms, 2 bathrooms, with terrace, totally e...   Luxury","912787208"
"Flat / Apartment in Castellana, Madrid","https://www.idealista.com//en/inmueble/88565654/","865,000€","2 bed 158 m² Floor 5 exterior with lift","Unique Real Estate presents beautiful renovated apartment about 10 years ago, located in a classic 1920 estate, in the Salamanca district...   Luxury","911363092"
"Duplex in Nueva España, Madrid","https://www.idealista.com//en/inmueble/88506423/","2,500,000€","3 bed 275 m² Ground floor exterior with lift","Promora Madrid is selling a 275 m2 duplex in Barrio de Chamartín, Nueva España area. 3 bedrooms, 2 bathrooms plus a guest toilet, 3 garag...   Luxury","914310431"
"Flat / Apartment in Imperial, Madrid","https://www.idealista.com//en/inmueble/88429912/","149,000€","1 bed 34 m² Ground floor exterior without lift","Great apartment completely renovated to move into. With a very good situation, just 10 minutes walk from Puerta de Toledo, Barrio de La L...","912666718"
"Detached house in Ciudad Universitaria, Madrid","https://www.idealista.com//en/inmueble/88366982/","1,850,000€","6 bed 623 m²","Gilmar Consulting Inmobiliaria Castellana-Orense (915830333) offers this fantastic 6 bedroom detached house for sale in Puerta de Hierro....   Luxury","916353716"
"Flat / Apartment in Nuevos Ministerios-Ríos Rosas, Madrid","https://www.idealista.com//en/inmueble/85391910/","680,000€","3 bed 142 m² Floor 2 exterior with lift","The only real estate Chamberí 91 591 97 00 offers excellent housing with comprehensive reform, furnished, to enter to live. Exclusive des...","918001389"
"Terraced house in Conde Orgaz-Piovera, Madrid","https://www.idealista.com//en/inmueble/88151046/","2,300,000€","5 bed 450 m²","Estate One offers this impeccable terraced house on the prestigious Avda. de los Madroños, in front of the Juan Pablo II park, with very...   Luxury","629204026"
"Flat / Apartment in Ciudad Universitaria, Madrid","https://www.idealista.com//en/inmueble/87642767/","635,000€","4 bed 166 m² Floor 2 exterior with lift","GILMAR MIRASIERRA & PUERTA DE HIERRO, offers you the opportunity to buy this excellent house of 166m2, with 4 bedrooms and three bathroom...","912787208"
"Duplex in Bellas Vistas, Madrid","https://www.idealista.com//en/inmueble/87536340/","295,000€","1 bed 215 m² Floor 1 exterior without lift","Gilmar Consulting Inmobiliaria Castellana-Orense (915830333) offers this magnificent loft for sale on two floors with premises / office....","916353716"
"Semi-detached house in Peñagrande, Madrid","https://www.idealista.com//en/inmueble/87411767/","990,000€","6 bed 513 m²","GILMAR MIRASIERRA & PUERTA DE HIERRO presents this unique 513 m² villa on a 322 m² plot with 6 bedrooms, 5 bathrooms and 3 living rooms.I...   Luxury","912787208"
"Flat / Apartment in Recoletos, Madrid","https://www.idealista.com//en/inmueble/86953625/","1,350,000€","3 bed 222 m² Floor 3 exterior with lift","Property located on a farm with carriage passage in one of the most prestigious residential areas of the capital, next to the Retiro Park...","911363092"
"Detached house in Conde Orgaz-Piovera, Madrid","https://www.idealista.com//en/inmueble/86832823/","1,950,000€","6 bed 592 m²","Housing in the park count orgaz of 592m2 on 2 floors, on a plot of 1.564m2In unbeatable location. The villa needs updating and has a fair...","912171651"
"Flat / Apartment in Bernabéu-Hispanoamérica, Madrid","https://www.idealista.com//en/inmueble/86504142/","728,000€","4 bed 128 m² Floor 1 exterior with lift","Promora Madrid is selling a flat in Chamartín, Nueva España area. 3 bedrooms, 2 bathrooms, and a bedroom and bathroom for the staff. A ma...","914310431"
"Flat / Apartment in Lista, Madrid","https://www.idealista.com//en/inmueble/86438293/","769,000€","4 bed 120 m² Floor 4 exterior with lift","Great home located in the Salamanca district, next to the Plaza del Marques de Salamanca, ideal, commercial, quiet area. It is in perfect...   Luxury","912176735"
"Flat / Apartment in Recoletos, Madrid","https://www.idealista.com//en/inmueble/86308196/","2,150,000€","5 bed 329 m² Floor 1 exterior with lift","In the Prime area of Recoletos Única Inmobiliaria it presents a 329 m² house located throughout the plant. It has a large terrace of 100...","911363092"
"Flat / Apartment in Recoletos, Madrid","https://www.idealista.com//en/inmueble/86203029/","3,000,000€","4 bed 226 m² Floor 5 exterior with lift","Housing located a few meters from the Serrano street, the Puerta de Alcalá and the Retiro Park. Modern building with representative porta...   Luxury","911363092"
